54837.0
3
5,10,2
-0.9026740113346664,0.747168714022223,1.3156771713485096,1.1556906324790144,-0.845710778028318,0.03687255445470239,0.8511861701452479,1.2963605583886975,-1.0614331027658617,-0.5014750220786198
-0.5050837474270702,0.1763433447472531,0.6246903489805287,-1.070363395834589,-0.7592425110384178,0.6146598976853022,-0.5045917057127137,-1.0864768162127423,-0.5225058295252802,0.6810351690775889
0.9553377008749542,-0.7064234393190195,-0.09838573651028781,-0.8060862768116565,-1.4653917852314695,-1.0877445983028102,1.448307729061587,-0.5272592448311765,1.1790099074312939,1.4395100059409214
-0.21858944291753435,-0.5754349132867229,0.19596580552679388,-1.0103064127561803,0.7496544878951652,-0.9898986074658929,-0.11422238429316955,0.24045515899192305,1.4086590974219861,-0.11945142968833955
0.743118447074,0.49737260816336626,-0.37412403039250797,-0.024498054384325396,0.4049423032730872,1.414599494503224,-0.6975276174126409,-0.9914746571326847,0.47249850594093434,-1.0677395800885714
1.3556444807565917,-1.4761289718684656,0.10506985076267039,1.0450336788687808,-1.221130308459876,0.3392825325027382,1.43686407777259,-0.21494721745012635,0.45159746470671003,-1.238969237255527
-1.3274108678367413,0.3878684426503782
0.4750715132004113,-0.37846693357350936
1.227582960376055,1.0218783655180705
-0.6564352064272149,0.5283129964978075
0.20297062223176954,-0.13980322430637937
1.1993698088173925,0.36510549052862196
1.9173490624947898,-0.011887852286636325
-1.135897880920954,1.4299620084929787
-0.9749616746050879,0.958424795636087
-1.4747731068655336,1.1160117114120487
-0.9919651362065345,0.8920614115256549
